Stock #,VIN,Year,Make,Model,Odometer,Certified,Photo Count,Color,Interior,Price,"AutoTrader.com
SRP","AutoTrader.com
VDP",MMR Wholesale,KBB Lending,Age,timestamp
L3751674,W1WV0FEY5L3751674,2020,Mercedes-Benz,Metris,5.0,No,2,Obsidian Black Metallic,black,82999.0,700.0,11.0,25900,34994,3,2021-09-02 05:03:52
L3754160,W1WV0FEY0L3754160,2020,Mercedes-Benz,Metris,5.0,No,11,Obsidian Black Metallic,black,82999.0,1311.0,34.0,25900,34994,3,2021-09-02 05:03:52
L3757495,W1WV0FEY2L3757495,2020,Mercedes-Benz,Metris,5.0,No,20,Obsidian Black Metallic,black,82999.0,754.0,40.0,25900,34994,3,2021-09-02 05:03:52
L3759707,W1WV0FEY1L3759707,2020,Mercedes-Benz,Metris,5.0,No,3,Obsidian Black Metallic,black,82999.0,764.0,16.0,25900,34994,3,2021-09-02 05:03:52
L3759169,W1WV0FEYXL3759169,2020,Mercedes-Benz,Metris,5.0,No,11,Obsidian Black Metallic,black,82999.0,820.0,17.0,25900,34994,3,2021-09-02 05:03:52
DU249310T,4T1BF1FK8DU249310,2013,Toyota,Camry,61343.0,No,9,Super White,Ash w/Fabric Seat Trim,14900.0,48.0,0.0,12000,13295,5,2021-09-02 05:03:52
JB110430C3,4JGDF6EE2JB110430,2018,Mercedes-Benz,GLS,20449.0,No,13,Selenite Gray,Black w/MB-Tex Upholstery,62885.0,39.0,1.0,54100,55508,6,2021-09-02 05:03:52
KS595780T,5TDJZRFH5KS595780,2019,Toyota,Highlander,18572.0,No,12,Blizzard Pearl,Black w/Leather Seat Trim,39855.0,19.0,0.0,38100,39669,6,2021-09-02 05:03:52
GR255903T,1GYS4CKJ4GR255903,2016,Cadillac,Escalade,21560.0,No,27,Black Raven,Kona Brown With Jet Black Accents Leather,60950.0,601.0,32.0,51200,58683,6,2021-09-02 05:03:52
F0P01236T,5UXKR0C58F0P01236,2015,BMW,X5,45778.0,No,9,Brown Metallic,Canberra Beige Leather,29805.0,843.0,76.0,25100,27844,7,2021-09-02 05:03:52
JA436786C3,WDDZF4JB8JA436786,2018,Mercedes-Benz,E-Class,16115.0,No,9,Diamond Silver Metallic,Macchiato Beige / Black w/MB-Tex Upholstery,41875.0,43.0,0.0,39700,40743,7,2021-09-02 05:03:52
LJ688300C3,WDCTG4EB4LJ688300,2020,Mercedes-Benz,GLA,7805.0,No,17,Polar White,Black w/MB-Tex Upholstery,37995.0,28.0,0.0,33200,32855,7,2021-09-02 05:03:52
FNT02402T,WBA3B1G56FNT02402,2015,BMW,3 Series,59061.0,No,9,Silver Metallic,Venetian Beige,18470.0,264.0,2.0,13800,16413,8,2021-09-02 05:03:52
JC503092T,1C4RJFBG0JC503092,2018,Jeep,Grand Cherokee,17443.0,No,9,Diamond Black Crystal Pearlcoat,Black Leather,35815.0,131.0,11.0,32600,34524,8,2021-09-02 05:03:52
JA472815P,WDC0G6EB0JF472815,2018,Mercedes-Benz,GLC,19911.0,No,4,Polar White,Black w/Red Stitching w/Leather Upholstery or Leather Upholstery,50955.0,269.0,20.0,47700,48496,8,2021-09-02 05:03:52
FR685946T,1GKS2CKJ4FR685946,2015,GMC,Yukon,66395.0,No,8,Summit White,Jet Black Leather,46815.0,53.0,0.0,36900,42953,8,2021-09-02 05:03:52
ER386766T,2C4RC1BG7ER386766,2014,Chrysler,Town & Country,60093.0,No,4,Maximum Steel Metallic Clearcoat,Black/Light Graystone Leather,15825.0,133.0,3.0,10050,14023,9,2021-09-02 05:03:52
KF632454P,WDC0G4KB3KF632454,2019,Mercedes-Benz,GLC,12504.0,No,16,Polar White,Black w/MB-Tex Upholstery,39890.0,88.0,1.0,38400,39710,9,2021-09-02 05:03:52
JM174683U,3TMCZ5ANXJM174683,2018,Toyota,Tacoma,39963.0,No,18,Midnight Black Metallic,Black Pkg/Gun Metal w/Leather Seat Trim,39780.0,109.0,0.0,29800,38291,10,2021-09-02 05:03:52
E0391330T,JTDKN3DU0E0391330,2014,Toyota,Prius,139276.0,No,7,Blizzard Pearl,Dark Gray w/Fabric Seat Trim,11535.0,1226.0,35.0,7750,8860,11,2021-09-02 05:03:52
KA494683T,WDDZF4KB2KA494683,2019,Mercedes-Benz,E-Class,15810.0,No,5,Black,Black w/MB-Tex Upholstery,51815.0,160.0,5.0,43100,45948,11,2021-09-02 05:03:52
EC101190T,1C4RJFBG9EC101190,2014,Jeep,Grand Cherokee,116672.0,No,15,Deep Cherry Red Crystal Pearlcoat,Black/Lt Frost Beige Leather,18860.0,220.0,1.0,14700,17319,11,2021-09-02 05:03:52
EC517307T,5N1AL0MM9EC517307,2014,INFINITI,QX60,70870.0,No,10,Midnight Garnet,Graphite Leather,22470.0,233.0,0.0,16000,19639,11,2021-09-02 05:03:52
EA411990T,4JGDA5HB3EA411990,2014,Mercedes-Benz,M-Class,70885.0,No,21,,Black w/MB-Tex Leatherette Seat Trim,23855.0,142.0,2.0,19400,21788,12,2021-09-02 05:03:52
G0197743T,1G6AX5SS7G0197743,2016,Cadillac,CTS,92243.0,No,4,Crystal White Tricoat,Jet Black With Jet Black Accents Leather,23785.0,369.0,3.0,19150,19350,12,2021-09-02 05:03:52
FK203204T,WBA3C3C50FK203204,2015,BMW,3 Series,42460.0,No,17,Mineral Grey Metallic,Black,19830.0,275.0,10.0,15750,17946,12,2021-09-02 05:03:52
EF720894T,WBA3N9C50EF720894,2014,BMW,4 Series,55188.0,No,21,Jet Black,Black w/SensaTec Leatherette Upholstery,21820.0,182.0,1.0,18850,21516,12,2021-09-02 05:03:52
GP233395P,WDAPF4CC8GP233395,2016,Mercedes-Benz,Sprinter 3500,7581.0,No,11,Brilliant Silver Metallic,Black w/Leatherette Seat Trim,129900.0,2605.0,103.0,67800,52512,13,2021-09-02 05:03:52
HA108563P,WDDZF4KB2HA108563,2017,Mercedes-Benz,E-Class,52790.0,No,10,Black,Black w/MB-Tex Upholstery,34715.0,264.0,7.0,29800,31802,13,2021-09-02 05:03:52
HN430542P,WDDSJ4GB2HN430542,2017,Mercedes-Benz,CLA,36638.0,No,18,Cirrus White,Black w/MB-Tex Leatherette Seat Trim,26840.0,209.0,3.0,25700,26043,14,2021-09-02 05:03:52
JF740863P,WDDWJ4KB4JF740863,2018,Mercedes-Benz,C-Class,15869.0,Yes,10,Polar White,Black w/MB-Tex Upholstery,40720.0,324.0,6.0,33400,37317,14,2021-09-02 05:03:52
KM163688T,3VWE57BU3KM163688,2019,Volkswagen,Jetta,32236.0,No,25,Blue,Titan Black w/Cloth Seat Trim,21760.0,110.0,1.0,20500,22724,14,2021-09-02 05:03:52
JF068988P,WDD1J6GB7JF068988,2018,Mercedes-Benz,E-Class,23102.0,No,10,Selenite Gray Metallic,Black w/Leather Upholstery,51660.0,528.0,25.0,45200,46567,14,2021-09-02 05:03:52
JB199290C3,4JGDA5JB0JB199290,2018,Mercedes-Benz,GLE,19129.0,No,25,Polar White,Espresso Brown w/MB-Tex Leatherette Seat Trim,47790.0,188.0,5.0,40200,40876,15,2021-09-02 05:03:52
GF011450T,WDC0G4KB3GF011450,2016,Mercedes-Benz,GLC,64841.0,No,11,Lunar Blue Metallic,Silk Beige/Black w/MB-Tex Upholstery,29620.0,142.0,3.0,24200,25355,16,2021-09-02 05:03:52
KU288031C3,55SWF8EB6KU288031,2019,Mercedes-Benz,C-Class,12081.0,No,6,Polar White,AMG Silk Beige w/MB-Tex Upholstery,41625.0,223.0,13.0,36900,37839,16,2021-09-02 05:03:52
GKA42024T,WP1AF2A28GKA42024,2016,Porsche,Cayenne,33761.0,No,19,Black,Leather,55995.0,2239.0,123.0,43200,42689,16,2021-09-02 05:03:52
HA150079PP,WDDZF4KB9HA150079,2017,Mercedes-Benz,E-Class,42784.0,No,25,Black,Macchiato Beige/Espresso w/MB-Tex Upholstery,33755.0,505.0,15.0,31000,32864,17,2021-09-02 05:03:52
JV110962P,WDC0G4KB3JV110962,2018,Mercedes-Benz,GLC,21691.0,No,14,Polar White,Black w/MB-Tex Upholstery,37585.0,225.0,3.0,35600,36342,17,2021-09-02 05:03:52
M9G70314U,5UX2V1C08M9G70314,2021,BMW,X4,6980.0,No,25,Alpine White,Tacora Red w/Contrast Stitching w/Vernasca Leather Upholstery,59185.0,486.0,13.0,52900,55971,17,2021-09-02 05:03:52
